Manufacturer,Avnet Americas,Avnet Asia,Newark,Farnell,Element 14,Silica,EBV,Abacus,Entity Count,Source Names
Opto 22,,,X,X,X,,,,3,OPTO 22
Orangecrab,,,,X,,,,,1,
Orient Components,,X,,,,,,,1,
Orion Fans,,,X,,,,,,1,
Orion-Knight,,,X,,,,,,1,
Oscium,,,X,,,,,,1,
OSEPP,,,X,,,,,,1,
Osram Opto Semiconductors,,,,X,,,,,1,
Osram Sylvania,,,X,,,,,,1,
OSSI,,,,X,,,,,1,
Otava,X,,,,,,,,1,
Otto Controls,,,,X,X,,,,2,
Pace,,,,,X,,,,1,
Pacel,,,,X,,,,,1,
Pacific Illumination,,,X,,,,,,1,
PacTec,,,X,,,,,,1,
Paladin Tools/ Connectool,,,X,,,,,,1,
Panasonic,X,X,X,X,X,X,,X,7,Panasonic Electric Works; Panasonic Electronic Components; Panasonic Industrial Devices; Panasonic®
Panavise,,,X,,,,,,1,
Panduit,X,,X,X,X,,,,4,
Panjit International,,X,,,,X,,,2,Panjit
Parade Technology,X,,,,,,,,1,
Parallax,,,X,X,X,,,,3,PARALLAX
Paramit,X,,,,,,,,1,
Particle,,,X,X,,,,,2,PARTICLE
Pass & Seymour,,,X,,,,,,1,
"PCD, an Amphenol co.",X,,,,,,,,1,
Peak,,,,X,X,,,,2,
Peerless-AV,X,,,,,,,,1,
Pelco (Trimax),,,,X,,,,,1,Pelco
Peltec,,,X,,,,,,1,
Penn Elcom,,,,X,X,,,,2,
Pentair,,X,,,,,,,1,
Pepperl+Fuchs,,,X,X,X,,,,3,Pepperl + Fuchs
Pericom Semiconductor,X,,,,,,,,1,
Perinet,,,X,,,,,,1,
Pervasive Displays INC.,,,,,,,,X,1,
Phoenix Contact,,,,X,X,,,X,3,
Phoenix Semiconductor,X,,,,,,,,1,
PHYTEC,X,,,,,,,,1,
PI-TOP,,,,X,,,,,1,
Pickering,,,X,,X,,,,2,
Pico Technology,,,,X,X,,,,2,
Piera Systems,,,X,X,,,,,2,Piera
"Piher Sensors and Controls, an Amphenol co.",X,,,,,,,,1,
Pimoroni,,,,X,X,,,,2,PIMORONI
Planar Systems,X,,,,,,,,1,
Plunify,,X,,,,,,,1,
PMK,,,,,X,,,,1,
PNY,X,,,,,,,,1,
Pomona,,,,X,X,,,,2,
Portasol,,,,X,X,,,,2,
Portwell,X,,,,,,,,1,
Positronic,,,X,,,,,,1,
Power Adhesives,,,,X,X,,,,2,
Power Integrations,X,X,,X,X,,X,,5,
Powerex,,,,X,X,,,,2,
Powertip Technology,X,,,,,,,X,2,Powertip
Preci-Dip,,,,X,X,,,X,3,PRECI-DIP
Prehkeytec,,,,X,X,,,,2,
Premier Magnetics,,,,,,,,X,1,
Pro Elec,,,,X,X,,,,2,
Pro Power,,,,X,X,,,,2,
Pro Signal,,,,X,X,,,,2,
Procell (Duracell),,,,,,,,X,1,
ProGrAnalog,X,,,,,,,,1,
PROMISE Technology,X,,,,,,,,1,
PUI Audio,X,X,,X,X,,,X,5,
Pulse Electronics,,X,X,X,X,,,X,5,Pulse
Pulse/Yageo,X,,,,,,,,1,
Pulser,,X,,,,,,,1,
Pyramid,,,X,,,,,,1,
QFX,,,X,,,,,,1,
Qinlon,,,,,,,,X,1,
Qlogic,,X,,,,,,,1,
Qorvo,X,X,X,,X,X,,,5,QORVO; RFMD
Quadrangle Products,X,,,,,,,,1,
Quail Electronics,,,X,,,,,,1,
Qualcomm RF360,X,,,,,X,,,2,Qualcomm-RF360
Qualtek,,,X,,,,,,1,
Quam-Nichols,,,X,,,,,,1,
Quanta Cloud Technology (QCT),X,,,,,,,,1,
Quantum Storage Systems,,,X,,,,,,1,
Quectel,X,X,,,,X,,,3,Quectel Wireless
Quick Soldering Products,,,X,,,,,,1,
QuickLogic,,X,,,,,,,1,
Radiall,X,,,X,X,,,,3,
Radio Design Labs,,,X,,,,,,1,
Radisys,X,,,,,,,,1,
RAF Electronic Hardware,,,X,,,,,,1,
Rafi,,,,X,X,,,,2,
Raise3D,,,X,,,,,,1,
Raltron,,,X,,,,,,1,
Ramtron,,,X,,,,,,1,
Raspberry Pi,,,X,X,X,,,,3,RASPBERRY-PI
Rawn,,,X,,,,,,1,
Rayovac,,,X,,,,,,1,
Rayprus,X,,,,,,,,1,
Raytac,,X,,,,X,,,2,
Raytech,,,,X,X,,,,2,
RCA,,,X,,,,,,1,
RCD (Resistors Coils Delaylines),,,X,,,,,,1,
RCL Display Limited,,,,,,,,X,1,
REAN,,,X,,,,,,1,
Recom,,,X,X,X,,,,3,RECOM Power
Red Lion,,,,X,X,,,,2,
Red Lion Controls,,,X,,,,,,1,
RedBearLab,,,X,,,,,,1,
Refond,,X,,,,,,,1,
RelaJet Tec,,X,,,,,,,1,
Releco,,,,X,X,,,,2,
Renesas,X,X,X,X,X,X,X,X,8,Renesas Electronics
Rennsteig,,,,X,X,,,,2,RENNSTEIG
RF Solutions,,,X,X,X,,,,3,RF SOLUTIONS
RF360,,X,,,,,,,1,
RFbeam,,,,,,,X,,1,
Rhino Products,,,X,,,,,,1,
Richco,,,,X,,,,,1,
Richtek,,,X,X,X,,,,3,
RICOH Electronic Devices,,X,,,,,,,1,
RIGOL,,,X,,,,,,1,
RIoT Board,,,X,,,,,,1,
Rip-Tie,,,X,,,,,,1,
Rittal,X,,,X,X,,,,3,
RMS,X,,,,,,,,1,
Robox®,,,X,,,,,,1,
Rochester Electronics,,X,,,,,,,1,
Rohde & Schwarz,,,X,X,X,,,,3,
ROHM,,X,X,X,X,X,,,5,Rohm; ROHM Semiconductor
Roline,,,,X,X,,,,2,
Ronning Research,X,,,,,,,,1,
Rose,,,X,X,X,,,,3,
Roxburgh,,,,X,X,,,,2,
Roxburgh EMC,,,,X,X,,,,2,
Roxspur / TT Electronics,,,X,,,,,,1,
Rozalex,,,,X,X,,,,2,
RPM-Tronics,X,,,,,,,,1,
RRC,,,,,,,,X,1,
Rubbermaid,,,X,,,,,,1,
Rubycon,,,X,X,X,,,,3,
Ruko,,,,X,X,,,,2,RUKO
Safety First Aid,,,,X,X,,,,2,
Safety Technology International,,,X,,,,,,1,
Safran,,,X,,,,,,1,
Safran Sensing Technologies,X,,,,,,,,1,
SAM Labs,,,X,,,,,,1,
Samlex America,,,X,,,,,,1,
Samsung,X,,,X,X,,X,X,5,Samsung Semiconductor (SSI)
Samsung Electro-Mechanics,X,,X,,,,,,2,
Samsung LED,,X,,,,,,,1,
Samtec,X,X,X,X,X,,,X,6,
Sandisk,,X,X,,,X,,,3,SanDisk Corporation
Sangean,,,X,,,,,,1,
Sanyo Denki,,,,X,X,,,,2,
SAPPHIRE Technology,X,,,,,,,,1,
Sargent,,,X,,,,,,1,
SCC,,X,,,,,,,1,
Schaffner,,X,X,X,X,,,X,5,
Schmartboard,,,X,,,,,,1,
Schneider Electric,X,,X,X,X,,,,4,Schneider
Schneider Electric/Legacy Relays,,,X,,,,,,1,
Schneider Electric/Square D,,,X,,,,,,1,
Schroff,,,X,,,,,,1,
Schurter,X,X,X,X,X,,,X,6,SCHURTER
Schutzinger,,,,X,X,,,,2,
ScioSense,,,,,,,X,,1,
SCS,,,X,,,,,,1,
Seagate,X,,X,,,,,,2,
Seco,X,,,,,,,,1,
SECO-LARM,,,X,,,,,,1,
Seeed Studio,,,X,X,X,,,,3,SEEED STUDIO
Sefram,,,,X,X,,,,2,
Segger,,,X,X,X,,,,3,
Seiko Instruments,,X,,,,,,,1,
Semelab,,,X,X,,,,,2,
Semflex,,,X,,,,,,1,
Semikron,,,X,X,X,,,,3,Semikron International
Semitech,,,,,,,X,,1,
Semtech,X,X,X,X,X,X,,,6,
Sensata,,,,X,,,,,1,
Sensata - Crydom,,,,X,X,,,,2,
Sensata Airpax,,,,X,,,,,1,
Sensata BEI,,,,X,,,,,1,
Sensata Cynergy3,,,,X,X,,,,2,Sensata/Cynergy3
Sensirion,X,,X,X,X,,,,4,
Sensitron Semiconductor,X,,,,,,,,1,
Sensor Solutions,,,X,X,,,,,2,
Sensorcon,,,X,,,,,,1,
Sensorcon by Molex,X,,,,,,,,1,
Seoul Semiconductor,X,X,,X,X,X,,,5,
Sequans,,,,,,,X,,1,
Sequans Communications,X,,,,,,,,1,
Serpac,,,X,,,,,,1,
Servisol,,,,X,X,,,,2,
SGMICRO,X,X,,,,,X,,3,
"SGX SensorTech, an Amphenol co.",X,,,,,,,,1,
Shanghai Power Bright,,X,,,,,,,1,
Sharp,X,X,X,X,X,X,,X,7,
Sharp NEC Display Solutions,X,,,,,,,,1,
"Shenzen Bak Technology Co., Ltd.",,,,,,,,X,1,
Shenzhen AV-Display Co.,X,,,,,,,,1,
Shenzhen Deren Electronic,,X,,,,,,,1,
Shenzhen Jinghua Displays,,,,,,,,X,1,
Shieldme,,,X,,,,,,1,
Shimpo Instruments,,,X,,,,,,1,
Showell Technology,,X,,,,,,,1,
SIBA,,,,,X,,,,1,
SICK,,,,X,X,,,,2,
Siemens,,,,X,X,,,,2,
Sifam Tinsley (STI),,,X,,,,,,1,
Silan Microelectronics,,X,,,,,,,1,
Silanna Semiconductor,X,,,,,,,,1,
Silergy,,X,,,,,,,1,
Silicon Labs,,,X,X,X,,,,3,Silicon Laboratories
Silicon Sensing Systems,,,,,X,,,,1,
Silvertel,,,,X,,,,,1,
Simco-Ion,,,X,,,,,,1,
SIMCom,X,X,,,,,X,,3,SIMcom Wireless; SIMCom Wireless Solutions
Simpson Electric Company,,,X,,,,,,1,
Simula,,X,,,,,,,1,
"Sine Systems, an Amphenol co.",X,,,,,,,,1,
Siretta,,,X,,,,,,1,
SiTime,X,X,,X,X,X,,,5,
Skross,,,,X,X,,,,2,
Skyworks,,X,,,X,,,,2,Skyworks Solutions
SL Power,,X,,X,,,,,2,
"SL Power, an Advanced Energy Co.",X,,,,,,,,1,
Sliger Designs,X,,,,,,,,1,
Smart Cable,,,X,,,,,,1,
SMART Embedded Computing,X,,,,,,,,1,
SMART Modular Technologies,X,,,,,X,,,2,Smart Modular Technologies
Smartec,,,X,X,X,,,,3,
Smarticase,,,X,X,X,,,,3,SMARTICASE
SMC,,,,X,X,,,,2,
SMSC,,X,,,,,,,1,
"Socapex, an Amphenol co.",X,,,,,,,,1,
SOCKiTBOX,,,X,,,,,,1,
Softec Microsystems,,,X,,,,,,1,
Sola-HD,,,X,,,,,,1,
"Solid State, Inc.",,,X,,,,,,1,
Solidigm,X,,,,,,,,1,
Song Chuan,X,,,,,,,,1,
Sorensen,,,,X,,,,,1,
Soshin,,X,,,,,,,1,
Souriau,,,X,X,,,,,2,
Souriau - Sunbank / Eaton,,,,,X,,,,1,
Space Age Electronics,,,X,,,,,,1,
Spacecraft Components,,,X,,,,,,1,
Spansion,,,X,,X,,,,2,
Sparkle Power,X,,,,,,,,1,
SPC Technology,,,X,,,,,,1,
Speco Technologies,,,X,,,,,,1,
"Spectra-Strip, an Amphenol co.",X,,,,,,,,1,
Spectrah,X,,,,,,,,1,
Spectronics/Spectroline,,,X,,,,,,1,
Spectrum Digital,,,X,,,,,,1,
Speed Tec,,X,,,,,,,1,
Spelsberg,,,,X,X,,,,2,
Spikenzie Labs,,,,X,X,,,,2,SPIKENZIE LABS
Sprint,X,,,,,,,,1,
"SSI Controls, an Amphenol co.",X,,,,,,,,1,
Stackpole Electronics,X,X,,,,,,,2,
Staco Energy Products Co.,,,X,,,,,,1,
Standexmeder,,,,X,X,,,,2,
Stanley,,,X,,,,,,1,
Stannol,,,,X,X,,,,2,
StarPower,,,X,X,X,,,,3,
StarTech,,,X,,,,,,1,
Staubli,,,X,X,X,,,,3,Staubli (formerly MC Multi-Contact)
Steffen,,,,X,X,,,,2,
Stego,,,X,,,,,,1,
Steinel,,,X,X,X,,,,3,STEINEL
Stellar Labs,,,X,,,,,,1,Stellar Labs Computer +; Stellar Labs Power
Step’n Components,,,X,,,,,,1,
Steward,,X,,,,,,,1,
Stewart Connector,,,,X,X,,,,2,
Stewart Connectors,,,X,,,,,,1,
STMicroelectronics,X,X,X,X,X,X,X,X,8,ST
Storm Data Entry Technology,,,X,,,,,,1,
Storm Interface,,,X,X,X,,,,3,
Streamlight,,,X,,,,,,1,
Structured Cable,,,X,,,,,,1,
Struthers-Dunn,,,X,,,,,,1,
Sumida,X,,,,,,,,1,
Sunbank,,,X,X,X,,,,3,
Suncon,,,,,,,,X,1,
Sunon,X,,,X,X,,,,3,
Super Micro Computer,X,,,,,,,,1,
Superior Electric,,,X,,,,,,1,
Superior Sensors,,,X,X,,,,,2,
Sure Electronics,,,X,,,,,,1,
Sure Seal,,,X,,,,,,1,
Surehold,,,X,,,,,,1,
Surge Components,X,,,,,,,,1,
Susumu,,,X,,,,,,1,
"SV Microwave, an Amphenol co.",X,,,,,,,,1,
Swissbit,X,,X,X,X,,,,4,Swissbit AG
Switchcraft,,,,X,X,,,,2,
Switchcraft/Conxall,,,X,,,,,,1,
Synaptics,,X,,,,,,,1,
SynQor,X,,,,,,,,1,
Syntiant,X,,,,,,,,1,
SySTIUM Technologies,X,,,,,,,,1,
T-Bar/Olympic Controls,,,X,,,,,,1,
Tabor Electronics,,,X,X,X,,,,3,Tabor
Tactix,,,X,,,,,,1,
Tadiran,,X,X,X,,,,X,4,
TAEC (Toshiba America Electronic Components),X,,,,,,,,1,
Taitek,,,,,,,,X,1,
Taitien Electronics,,X,,,,,,,1,
Taiwan Semiconductor,X,X,X,X,X,,X,,6,
Taiyo Yuden,X,X,X,X,X,,,X,6,TAIYO YUDEN
Taoglas,X,,,,,,X,,2,
TapeCase,,,X,,,,,,1,
TDK,X,,X,X,X,,,X,5,"TDK (Faraday); TDK (InvenSense, EPCOS, Tronics)"
TDK - Epcos,,,,X,X,,,,2,
TDK Invensense,,,,,X,,,X,2,
TDK Lambda,,,,X,X,,,,2,
"TDK–Lambda Americas, Inc.",,,X,,,,,,1,
TE Connectivity,X,X,X,X,X,,,X,6,
Tech Spray,,,X,,,,,,1,
Techcon,,,,X,X,,,,2,
TechFaith,,X,,,,,,,1,
TechNexion (Wandboard),X,,,,,,,,1,
Tektronix,,,X,X,X,,,,3,
"Telaire, an Amphenol co.",X,,,,,,,,1,
Teledyne Defense Electronics,X,,,,,,,,1,
Teledyne e2v,X,,,,,X,,,2,
Teledyne Flir,,,,,X,,,,1,
Teledyne FLIR Commercial Systems,,,X,,,,,,1,
Teledyne LeCroy,,,X,,,,,,1,
Telemecanique,,,,X,X,,,,2,
Telemecanique Sensors,,,X,,,,,,1,
Telit Cinterion,,,,,,,X,,1,
Teltonika,,,,,,X,,,1,
Tempo Communications,,,X,,,,,,1,
Tenma,,,X,X,X,,,,3,Tenma®
Tera Grand,,,X,,,,,,1,
Terasic Technologies,,,X,,,,,,1,
Tesa,,,,X,X,,,,2,
Test Products Intl,,,X,,,,,,1,
Testec,,,,X,X,,,,2,
Testo,,,,X,X,,,,2,
Texas Instruments,,,,,,,,X,1,TI
The Things Network,,,X,X,,,,,2,THE THINGS NETWORK
Thermodisc,,,X,,,,,,1,
"Thermometrics, an Amphenol co.",X,,,,,,,,1,
Thinking,,X,,,,,,,1,
Thomas & Betts,,,X,X,X,,,,3,
Thordarson-Meissner,,,X,,,,,,1,
Tianma,X,,,,,,,X,2,TIANMA
TIMES Microwave,,,X,,,,,,1,
TIMESYS (LINUX),,,,X,,,,,1,
TinyCircuits,,,X,,,,,,1,
Titan,,,X,,,,,,1,
TKD Kabel,,,X,,,,,,1,
"Toner Plastics, Inc.",,,X,,,,,,1,
Top Yang Technology,,X,,,,,,,1,
Topic Embedded Products,,X,,,,,,,1,
Toradex,X,,,,,,,,1,
Torex,X,,X,X,X,X,,,5,Torex Semiconductor
Toshiba,X,X,X,X,X,,X,,6,Toshiba (OCZ Technology); Toshiba Electronics
Total Phase,,X,,,,,,,1,
Touchstone Technology,X,,,,,,,,1,
TP-Link,,,X,,,,,,1,
Traco Power,,,X,,X,,,,2,
TracoPower,,,,X,,,,,1,
Transcend,X,X,,X,X,,,,4,TRANSCEND
Transphorm,,,,X,,,,,1,
TRENDnet,,,X,,,,,,1,
Treston (formerly Sovella),,,X,,,,,,1,
Tri-Star International,,,X,,,,,,1,
Tri-Star/Carlisle,X,,,,,,,,1,
Tria Technologies,X,,,,,,,X,2,Tria
Triad Magnetics,,,X,X,X,,,,3,
Triad Semiconductor,X,,,,,,,,1,
Trimax,,,X,,,,,,1,
Trinamic,,,,X,X,,,,2,
Trinamic / Analog Devices,,,,,X,,,,1,
Triplett,,,X,,,,,,1,
Tripp Lite by Eaton,X,,,,,,,,1,
Tripp-Lite,,,X,X,,,,,2,
Trompeter,,,X,,X,,,,2,
Tronex,,,X,,,,,,1,
Tronics,,,X,X,X,,,,3,
Trumeter,,,X,,,,,,1,
Truphone,,X,,,,,,,1,
Trusted Objects,,X,,,,X,,,2,
TT Electronics,,X,,X,X,,,,3,
TT Electronics / Optek Technology,,,,X,X,,,,2,
TT ELECTRONICS / OPTEK TECHNOLOGY / ROXSPUR,,,,X,,,,,1,
TT Electronics / Semelab,,,,,X,,,,1,
TTM Technologies,X,,,,,,,,1,
TUL,,,X,X,X,,,,3,TUL Corporation
Tung Sol,,,X,,,,,,1,
Turck,,,X,X,X,,,,3,
Tusonix,,,,X,X,,,,2,
Twin Industries,,,X,,,,,,1,
TXC Corporation,,X,X,X,X,,,,4,TXC
TYAN,X,,,,,,,,1,
u-blox,X,,,,,X,,,2,U-blox
U.R.T,,,,,,,,X,1,
Ubiquios Technology,X,,,,,,,,1,
Ultimaker,,,X,,,,,,1,
Ultimate Support Systems,,,X,,,,,,1,
UltraLast Green,,,X,,,,,,1,
Ultralife Batteries Inc.,,,X,,,,,,1,
"UltraVolt, an Advanced Energy Co.",X,,,,,,,,1,
"Unicom Electric, Inc.",,,X,,,,,,1,
United Radiant Technology (URT),X,,,,,,,,1,
United SiC,,,X,,,,,,1,
Universal Science,,X,,,,,,,1,
Ushio America,X,,,,,,,,1,
Utica,,,X,,,,,,1,
Van Damme,,,,X,X,,,,2,
Vanguard Electronics,,,,,,,,X,1,
Varta,,X,X,X,,,,X,4,
VCC (Visual Communications Company),,,,X,X,,,,2,
VDC,,,,X,X,,,,2,
VECO (Vansonic),X,,,,,,,,1,
"Vector Electronics & Technology, Inc.",,,X,,,,,,1,
Veeder-Root,,,X,,,,,,1,
Velcro,,,,X,X,,,,2,
Velleman SA,,,X,X,X,,,,3,Velleman; VELLEMAN SA
Ventura Technology Group,X,,,,,,,,1,
Verbatim,,,X,,,,,,1,
Vericon,,X,,,,,,,1,
Verizon,X,,,,,,,,1,
Vero,,,,X,X,,,,2,
VIA Technologies,X,,,,,,,,1,
Vicor,X,X,,,,,,X,3,
Videk,,,,X,X,,,,2,
Vigortonix,,,,X,X,,,,2,
Vinatech,,,,X,X,,,,2,
Visaton,,,X,X,X,,,,3,
Vishay,X,X,X,X,X,,X,X,7,
Vishay Precision Group,X,,,X,,,,X,3,Vishay Precision Group (VPG); VPG
Vision Engineering,,,X,,,,,,1,
Visual Communications Company (VCC),,,X,,,,,,1,
Vitrohm,,,,,,,,X,1,
VMware,X,,,,,,,,1,
Volex,,,X,X,X,,,,3,Volex Inc.
VPT Components,X,,,,,,,,1,
Vulcascot,,,,X,X,,,,2,
Vynckier,,,X,,,,,,1,
Waber/Tripp Lite,,,X,,,,,,1,
Wago,,,X,X,X,,,,3,
Wahl/Isotip,,,X,,,,,,1,
Wakefield Solutions,,,X,X,X,,,,3,
Waldom Electronics,,,X,,,,,,1,
Walsin,,,,X,X,,,,2,
Walter Electronics,,X,,,,,,,1,
Walther,,,,X,X,,,,2,
WAMCO,,,X,,,,,,1,
WD-40,,,X,,,,,,1,
Wearnes Cambion,,,X,X,,,,,2,
WeEn,X,X,X,X,X,X,X,,7,WeEN Semiconductor; WeEn Semiconductors
Weidmuller,,,,X,X,,,,2,
Weidmüller Inc.,,,X,,,,,,1,
Weldon,,,X,,,,,,1,
Weller,,,X,X,X,,,,3,
Weller Erem,,,X,X,X,,,,3,WELLER EREM
Weller Xcelite,,,X,,,,,,1,
Welwyn/TT Electronics,,,X,,,,,,1,
Wera,,,,X,X,,,,2,WERA
Wera Tools,,,X,,,,,,1,
Werma,,,,X,X,,,,2,
West Penn Wire,,,X,,,,,,1,
Western Digital,X,X,,,,,,,2,
White Rodgers,,,X,,,,,,1,
Wi2Wi,X,X,,,,,,,2,
Wieland Electric,,,X,X,X,,,,3,Wieland
Wiha,,,X,X,X,,,,3,WIHA
Wima,,,,X,X,,,,2,
Winbond,,X,,,,,,,1,
Wind River Systems,,X,,,,,,,1,
Winstar,,,,,,,,X,1,
Wiremold,,,X,,,,,,1,
Wiska,,,,X,X,,,,2,
Wisol,,X,,,,,,,1,
Wiss,,,X,,,,,,1,
Wittra,,,,X,X,,,,2,
WNC (Wistron NeWeb Corp.),X,,,,,,,,1,
Wolfspeed,,,X,X,X,,,,3,
Woodhead - A Molex Company,,,X,,,,,,1,
Woods Industries,,,X,,,,,,1,
WSI WiseChip Semiconductor,,,,,,,,X,1,
Wurth,,,,X,,,,,1,
Wurth Elektronik,,,X,X,X,,,,3,Wuerth Elektronik
X-Semi,,,,,,,,X,1,
Xantrex,,,X,,,,,,1,
Xeltek,,,X,,,,,,1,
XFX,X,,,,,,,,1,
"XGIGA, an Amphenol co.",X,,,,,,,,1,
Xilinx,,,,X,,,,X,2,XILINX
Xinli,,,,,,,,X,1,
XMOS,,X,,,,,,,1,
XP Power,,,X,X,X,,,X,4,
Xsens,,,X,X,X,,,,3,
XTX Technology,,X,,,,,,,1,
Xuron,,,,X,,,,,1,
Xytronic,,,X,,,,,,1,
Yageo,X,X,X,X,X,,,X,6,
Yageo Xsemi,,,,X,,,,,1,
Yamaichi,,,,X,X,,,,2,
Yangtze Memory,,X,,,,,,,1,
Yeebo Display,,,,,,,,X,1,
Yokogawa,,,X,,,,,,1,
Yuasa,,,,X,X,,,,2,
Zebra Sound,,,X,,,,,,1,
Zenithtek,,X,,,,,,,1,
Zeus Battery Products,,,X,,,,,,1,
ZF Electronics,,,X,X,X,,,,3,
Zhejiang Xinli Optronics Technology,X,,,,,,,,1,
Zierick,,,,,,,,X,1,
Zilog,,,X,,,,,,1,
Zymbit,,,X,X,X,,,,3,ZYMBIT
Zytronics,X,,,,,,,,1,
